,id,status,pose_x,pose_y
0,1,returned,1.3,-0.5
1,2,returned,1.3,-0.5
2,3,returned,1.3,-0.5
3,4,returned,1.3,-0.5
4,5,returned,1.3,-0.5
5,6,returned,1.3,-0.5
6,7,returned,1.3,-0.5
7,8,returned,1.3,-0.5
8,9,returned,1.3,-0.5
9,10,returned,1.3,-0.5
10,11,returned,1.3,-0.5
11,12,returned,1.3,-0.5
12,13,returned,1.3,-0.5
13,14,returned,1.3,-0.5
14,15,returned,1.3,-0.5
15,16,returned,1.3,-0.5
16,17,returned,1.3,-0.5
17,18,returned,1.3,-0.5
18,19,returned,1.3,-0.5
19,20,returned,1.3,-0.5
20,21,returned,1.3,-0.5
21,22,returned,1.3,-0.5
22,23,returned,1.3,-0.5
23,24,returned,1.3,-0.5
24,25,returned,1.3,-0.5
25,26,returned,1.3,-0.5
26,27,returned,1.3,-0.5
27,28,returned,1.3,-0.5
28,29,returned,1.3,-0.5
29,30,returned,1.3,-0.5
30,31,returned,1.3,-0.5
31,32,returned,1.3,-0.5
32,33,returned,1.3,-0.5
33,34,returned,1.3,-0.5
34,35,returned,1.3,-0.5
35,36,returned,1.3,-0.5
36,37,returned,2.2,-0.5
37,38,returned,2.2,-0.5
38,39,returned,2.2,-0.5
39,40,returned,2.2,-0.5
40,41,returned,2.2,-0.5
41,42,returned,2.2,-0.5
42,43,returned,2.2,-0.5
43,44,returned,2.2,-0.5
44,45,returned,2.2,-0.5
45,46,returned,2.2,-0.5
46,47,returned,2.2,-0.5
47,48,returned,2.2,-0.5
48,49,returned,2.2,-0.5
49,50,returned,2.2,-0.5
50,51,returned,2.2,-0.5
51,52,returned,2.2,-0.5
52,53,returned,2.2,-0.5
53,54,returned,2.2,-0.5
54,55,returned,2.2,-0.5
55,56,returned,2.2,-0.5
56,57,returned,2.2,-0.5
57,58,returned,2.2,-0.5
58,59,returned,2.2,-0.5
59,60,returned,2.2,-0.5
60,61,returned,2.2,-0.5
61,62,returned,2.2,-0.5
62,63,returned,2.2,-0.5
63,64,returned,2.2,-0.5
64,65,returned,2.2,-0.5
65,66,returned,2.2,-0.5
66,67,returned,2.2,-0.5
67,68,returned,2.2,-0.5
68,69,returned,2.2,-0.5
69,70,returned,2.2,-0.5
70,71,returned,2.2,-0.5
71,72,returned,2.2,-0.5
72,73,returned,3.1,-0.5
73,74,returned,3.1,-0.5
74,75,returned,3.1,-0.5
75,76,returned,3.1,-0.5
76,77,returned,3.1,-0.5
77,78,returned,3.1,-0.5
78,79,returned,3.1,-0.5
79,80,returned,3.1,-0.5
80,81,returned,3.1,-0.5
81,82,returned,3.1,-0.5
82,83,returned,3.1,-0.5
83,84,returned,3.1,-0.5
84,85,returned,3.1,-0.5
85,86,returned,3.1,-0.5
